GRID*               2255               0-1.199999966E+026.2778593055E+03+
*       -7.125549326E+03               0
GRID*               2256               0-9.999996015E+016.2640213955E+03+
*       -7.183931771E+03               0
GRID*               2257               0-7.999988058E+016.2617150963E+03+
*       -7.193662098E+03               0
GRID*               2258               0-9.999997330E+016.2697871917E+03+
*       -7.159605750E+03               0
GRID*               2259               0-1.999976425E+016.2547961689E+03+
*       -7.222853204E+03               0
GRID*               2260               0-3.999969576E+016.2571025061E+03+
*       -7.213122716E+03               0
GRID*               2261               0-1.999993157E+016.2605619234E+03+
*       -7.198527358E+03               0
GRID*               2262               0-5.999983534E+016.2594087881E+03+
*       -7.203392461E+03               0
GRID*               2263               0-5.999990827E+016.2651745686E+03+
*       -7.179066507E+03               0
GRID*               2264               0-1.999998215E+016.2778593089E+03+
*       -7.125549311E+03               0
GRID*               2265               0-3.999998218E+016.2801656288E+03+
*       -7.115818897E+03               0
GRID*               2266               0-2.000000004E+016.2836251043E+03+
*       -7.101223295E+03               0
GRID*               2267               0-1.999998216E+016.2720935092E+03+
*       -7.149875345E+03               0
GRID*               2268               0-1.999993156E+016.2663277228E+03+
*       -7.174201324E+03               0
GRID*               2269               0-3.999991368E+016.2686340470E+03+
*       -7.164470892E+03               0
GRID*               2270               0-1.000000002E+026.2870845845E+03+
*       -7.086627675E+03               0
GRID*               2271               0-7.999999150E+016.2847782666E+03+
*       -7.096358079E+03               0
GRID*               2272               0-9.999999144E+016.2813187867E+03+
*       -7.110953700E+03               0
GRID*               2273               0-1.000000002E+026.2928503845E+03+
*       -7.062301640E+03               0
GRID*               2274               0-5.999999142E+016.2824719467E+03+
*       -7.106088493E+03               0
GRID*               2275               0-5.999997353E+016.2767061512E+03+
*       -7.130414509E+03               0
GRID*               2276               0-6.000000017E+016.2882377445E+03+
*       -7.081762468E+03               0
GRID*               2277               0-9.999998792E+016.2755529878E+03+
*       -7.135279731E+03               0
GRID*               2278               0-7.999996813E+016.2732466728E+03+
*       -7.145010124E+03               0
GRID*               2279               0-5.999995889E+016.2709403551E+03+
*       -7.154740528E+03               0
GRID*               2280               0-6.000286769E+016.3977874381E+03+
*       -6.619571020E+03               0
GRID*               2281               0-4.000163568E+016.3954814290E+03+
*       -6.629300074E+03               0
GRID*               2282               0-6.000238017E+016.3920217393E+03+
*       -6.643896521E+03               0
GRID*               2283               0-8.000772593E+016.4000923760E+03+
*       -6.609846478E+03               0
GRID*               2284               0-2.000057410E+016.3931753729E+03+
*       -6.639029327E+03               0
GRID*               2285               0-2.000057411E+016.3874095490E+03+
*       -6.663355355E+03               0
GRID*               2286               0-6.000068093E+016.3862563590E+03+
*       -6.668220678E+03               0
GRID*               2287               0-4.000071357E+016.3839500221E+03+
*       -6.677951115E+03               0
GRID*               2288               0-6.000024635E+016.3804906513E+03+
*       -6.692546218E+03               0
GRID*               2289               0-8.000191295E+016.3885623674E+03+
*       -6.658491623E+03               0
GRID*               2290               0-2.000013952E+016.3816438413E+03+
*       -6.687680896E+03               0
GRID*               2291               0-2.000013952E+016.3758780184E+03+
*       -6.712006924E+03               0
GRID*               2292               0-1.999999996E+016.3585805896E+03+
*       -6.784984870E+03               0
GRID*               2293               0-4.000002884E+016.3608869114E+03+
*       -6.775254485E+03               0
GRID*               2294               0-2.000002892E+016.3643464028E+03+
*       -6.760658867E+03               0
GRID*               2295               0-1.999999995E+016.3528147715E+03+
*       -6.809310900E+03               0
GRID*               2296               0-6.000002876E+016.3631932402E+03+
*       -6.765524074E+03               0
GRID*               2297               0-7.999999979E+016.3654995758E+03+
*       -6.755793635E+03               0
GRID*               2298               0-6.000002884E+016.3689590612E+03+
*       -6.741198044E+03               0
GRID*               2299               0-5.999999981E+016.3574274271E+03+
*       -6.789850076E+03               0
GRID*               2300               0-2.000002892E+016.3701122238E+03+
*       -6.736332838E+03               0
GRID*               2301               0-4.000016840E+016.3724185195E+03+
*       -6.726602569E+03               0
GRID*               2302               0-6.000013943E+016.3747248559E+03+
*       -6.716872131E+03               0
GRID*               2303               0-8.000010679E+016.3770311920E+03+
*       -6.707141693E+03               0
GRID*               2304               0-1.800003731E+026.3770311226E+03+
*       -6.707141968E+03               0
GRID*               2305               0-1.600003730E+026.3747247924E+03+
*       -6.716872379E+03               0
GRID*               2306               0-1.799999999E+026.3712653934E+03+
*       -6.731467605E+03               0
GRID*               2307               0-1.800003731E+026.3827969456E+03+
*       -6.682815939E+03               0
GRID*               2308               0-9.999999978E+016.3678059045E+03+
*       -6.746063223E+03               0
GRID*               2309               0-1.200002053E+026.3701121815E+03+
*       -6.736333024E+03               0
GRID*               2310               0-1.000002053E+026.3735716757E+03+
*       -6.721737407E+03               0
GRID*               2311               0-9.999999971E+016.3620400839E+03+
*       -6.770389252E+03               0
GRID*               2312               0-1.400002054E+026.3724185066E+03+
*       -6.726602611E+03               0
