$*$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
$*
$*                    Simcenter v2027.0.0.3102 Translator
$*                    for Simcenter Nastran version 2022.1
$*
$*             FEM FILE: \\home.org.aalto.fi\singhp2\data\Documents\MechanicsmReport\DYNAMIC_3D_ZOOM (2)\DYNAMIC_3D_ZOOM\model21_fem1.fem
$*             SIM FILE: \\home.org.aalto.fi\singhp2\data\Documents\MechanicsmReport\DYNAMIC_3D_ZOOM (2)\DYNAMIC_3D_ZOOM\model21_sim1.sim
$*        ANALYSIS TYPE: Structural
$*        SOLUTION NAME: Solution 2
$*        SOLUTION TYPE: Linear Statics - Single Constraint
$*
$*    SOLVER INPUT FILE: model21_sim1-solution_2.dat
$*        CREATION DATE:  1-Oct-2023
$*        CREATION TIME: 18:14:39
$*             HOSTNAME: D21-0443
*       1.3786201821E+03               0
GRID*             128577               01.2759577560E-144.3185826647E+03+
*       1.3460397481E+03               0
GRID*             128578               02.3501286492E-144.1200170161E+03+
*       1.2407368544E+03               0
GRID*             128579               02.3021397429E-144.1350172999E+03+
*       1.2917931579E+03               0
GRID*             128580               02.6468775700E-144.0725452295E+03+
*       1.2245820709E+03               0
GRID*             128581               02.9768440083E-144.0219719965E+03+
*       1.2102472481E+03               0
GRID*             128582               03.2949279449E-143.9745002099E+03+
*       1.1940924645E+03               0
GRID*             128583               02.9421970065E-144.0364044184E+03+
*       1.2651052147E+03               0
GRID*             128584               02.0189695481E-144.1979255822E+03+
*       1.4774362726E+03               0
GRID*             128585               02.1331916978E-144.1840932205E+03+
*       1.4319150680E+03               0
GRID*             128586               01.2102408209E-144.1686053702E+03+
*       1.5087402717E+03               0
GRID*             128587               02.2492350935E-144.1532334102E+03+
*       1.3411453227E+03               0
GRID*             128588               02.5548406012E-144.1051937616E+03+
*       1.3287922023E+03               0
GRID*             128589               02.2094388492E-144.1679954663E+03+
*       1.3885301293E+03               0
GRID*             128590               02.3974503760E-144.1395076261E+03+
*       1.4215293058E+03               0
GRID*             128591               02.9261381737E-144.0513809293E+03+
*       1.3264879392E+03               0
GRID*             128592               03.2692108389E-144.0008076964E+03+
*       1.3121531164E+03               0
GRID*             128593               02.8374229967E-144.0695970396E+03+
*       1.3758401040E+03               0
GRID*             128594               02.9088818266E-144.0485829556E+03+
*       1.4100756622E+03               0
GRID*             128595               01.1588308924E-144.0460592625E+03+
*       1.4667967875E+03               0
GRID*             128596               02.2650102115E-144.0132605143E+03+
*       1.4302569662E+03               0
GRID*             128597               02.6203360329E-144.1023957879E+03+
*       1.4123799253E+03               0
GRID*             128598               00.0000000000E+004.0599670076E+03+
*       1.5523657407E+03               0
GRID*             128599               00.0000000000E+004.1074113889E+03+
*       1.5685112012E+03               0
GRID*             128600               00.0000000000E+004.0532130445E+03+
*       1.5054919200E+03               0
GRID*             128601               01.0098664327E-144.0885354858E+03+
*       1.4853106159E+03               0
GRID*             128602               00.0000000000E+004.0174907844E+03+
*       1.5338519123E+03               0
GRID*             128603               00.0000000000E+004.1386473139E+03+
*       1.5382860237E+03               0
GRID*             128604               01.1847717443E-144.1256473240E+03+
*       1.4944599964E+03               0
GRID*             128605               02.3358234085E-144.1184935421E+03+
*       1.4557648640E+03               0
GRID*             128606               04.0616254454E-154.5579446119E+03+
*       1.5655687254E+03               0
GRID*             128607               03.0075354877E-154.5895673783E+03+
*       1.5367039204E+03               0
GRID*             128608               02.9499290426E-154.5974314090E+03+
*       1.5820581876E+03               0
GRID*             128609               05.1995130541E-154.5263851582E+03+
*       1.5949473962E+03               0
GRID*             128610               04.8670905493E-154.5342132199E+03+
*       1.6392734168E+03               0
GRID*             128611               05.3295658503E-154.5185211275E+03+
*       1.5495931291E+03               0
GRID*             128612               05.4209351329E-154.5094492999E+03+
*       1.5029098133E+03               0
GRID*             128613               05.3631263972E-154.5031999035E+03+
*       1.4527596511E+03               0
GRID*             128614               04.0813866306E-154.5438311848E+03+
*       1.4700642961E+03               0
GRID*             128615               05.4904129435E-154.4926587587E+03+
*       1.4047426815E+03               0
GRID*             128616               05.8887630255E-154.4768921698E+03+
*       1.3558645784E+03               0
GRID*             128617               04.4126545876E-154.5218151995E+03+
*       1.3710360309E+03               0
GRID*             128618               03.4056163716E-154.5565784549E+03+
*       1.3828660652E+03               0
GRID*             128619               03.0601175006E-154.5715009510E+03+
*       1.4125761187E+03               0
GRID*             128620               02.5313813922E-154.5904976175E+03+
*       1.3755280500E+03               0
GRID*             128621               03.0644756919E-154.5749601596E+03+
*       1.4447104072E+03               0
GRID*             128622               03.0783665460E-154.5812095560E+03+
*       1.4948605693E+03               0
GRID*             128623               02.1927772515E-154.6088793222E+03+
*       1.4373723919E+03               0
GRID*             128624               01.6606479314E-154.6317608274E+03+
*       1.4149175874E+03               0
GRID*             128625               01.6482579938E-154.6352200359E+03+
*       1.4470518759E+03               0
GRID*             128626               01.3437223565E-154.6478559248E+03+
*       1.3957629090E+03               0
GRID*             128627               00.0000000000E+004.6760737658E+03+
*       1.4053655203E+03               0
GRID*             128628               01.8448198429E-154.6215152111E+03+
*       1.3860834250E+03               0
GRID*             128629               00.0000000000E+004.7019397639E+03+
*       1.4091611184E+03               0
GRID*             128630               00.0000000000E+004.6839675392E+03+
*       1.4283926695E+03               0
GRID*             128631               00.0000000000E+004.7283376346E+03+
*       1.4181443886E+03               0
GRID*             128632               00.0000000000E+004.7517051566E+03+
*       1.4317338608E+03               0
GRID*             128633               00.0000000000E+004.7772137340E+03+
*       1.4404145021E+03               0
GRID*             128634               00.0000000000E+004.7332010593E+03+
*       1.4457777399E+03               0
GRID*             128635               02.1283417690E-154.6206963531E+03+
*       1.5113500315E+03               0
GRID*             128636               01.3903915593E-154.6522960370E+03+
*       1.4813824959E+03               0
GRID*             128637               01.3255874264E-154.6606538594E+03+
*       1.5232258470E+03               0
GRID*             128638               00.0000000000E+004.7010435403E+03+
*       1.4627232895E+03               0
GRID*             128639               00.0000000000E+004.7244110623E+03+
*       1.4763127617E+03               0
